Year,Scenario,RCMIP_total,RCMIP_agri,RCMIP_nonagri,Our_agri,New_total,Period
2001,SSP3-7.0,9.722247,7.703435,2.018812,7.26962,9.288433,historical
2002,SSP3-7.0,9.991772,7.895321,2.096451,7.392974,9.489426,historical
2003,SSP3-7.0,10.099787,8.059591,2.040196,7.527689,9.567885,historical
2004,SSP3-7.0,10.354571,8.244367,2.110204,7.668044,9.778248,historical
2005,SSP3-7.0,10.516571,8.377955,2.138616,7.731216,9.869832,historical
2006,SSP3-7.0,10.802562,8.551614,2.250947,7.887915,10.138862,historical
2007,SSP3-7.0,10.363481,8.224693,2.138788,8.053608,10.192396,historical
2008,SSP3-7.0,10.429681,8.461749,1.967932,8.04617,10.014103,historical
2009,SSP3-7.0,10.546742,8.610838,1.935903,8.17646,10.112364,historical
2010,SSP3-7.0,10.539817,8.60331,1.936507,8.371607,10.308114,historical
2011,SSP3-7.0,10.446428,8.496913,1.949515,8.532201,10.481716,historical
2012,SSP3-7.0,10.593898,8.637072,1.956826,8.574646,10.531472,historical
2013,SSP3-7.0,10.759047,8.792289,1.966758,8.677488,10.644245,historical
2014,SSP3-7.0,10.866284,8.912952,1.953331,8.748905,10.702236,historical
2015,SSP3-7.0,10.9,8.940608,1.959392,8.725336,10.684728,historical
2016,SSP3-7.0,11.074986,9.084138,1.990848,8.815656,10.806504,historical
2017,SSP3-7.0,11.249972,9.227669,2.022303,8.938529,10.960833,historical
2018,SSP3-7.0,11.424958,9.371199,2.053759,8.874295,10.928054,historical
2019,SSP3-7.0,11.599944,9.514729,2.085215,8.809105,10.894319,historical
2020,SSP3-7.0,11.77493,9.65826,2.11667,10.173917,12.290587,scenario
2021,SSP3-7.0,11.926617,9.78268,2.143938,10.506202,12.65014,scenario
2022,SSP3-7.0,12.078305,9.9071,2.171205,10.775085,12.94629,scenario
2023,SSP3-7.0,12.229992,10.03152,2.198473,11.137869,13.336342,scenario
2024,SSP3-7.0,12.38168,10.15594,2.22574,11.418332,13.644072,scenario
2025,SSP3-7.0,12.533368,10.28036,2.253008,11.605754,13.858762,scenario
2026,SSP3-7.0,12.685055,10.40478,2.280275,11.821952,14.102227,scenario
2027,SSP3-7.0,12.836743,10.5292,2.307542,12.035739,14.343281,scenario
2028,SSP3-7.0,12.98843,10.65362,2.33481,12.244844,14.579654,scenario
2029,SSP3-7.0,13.140118,10.77804,2.362077,12.490633,14.852711,scenario
2030,SSP3-7.0,13.291805,10.90246,2.389345,12.730488,15.119833,scenario
2031,SSP3-7.0,13.415286,11.003744,2.411542,13.002881,15.414422,scenario
2032,SSP3-7.0,13.538766,11.105027,2.433739,13.214491,15.64823,scenario
2033,SSP3-7.0,13.662247,11.206311,2.455936,13.434508,15.890443,scenario
2034,SSP3-7.0,13.785727,11.307595,2.478133,13.621061,16.099194,scenario
2035,SSP3-7.0,13.909208,11.408878,2.50033,13.819265,16.319594,scenario
2036,SSP3-7.0,14.032688,11.510162,2.522527,14.188641,16.711167,scenario
2037,SSP3-7.0,14.156169,11.611445,2.544723,14.77858,17.323303,scenario
2038,SSP3-7.0,14.279649,11.712729,2.56692,15.403033,17.969953,scenario
2039,SSP3-7.0,14.40313,11.814012,2.589117,16.100989,18.690107,scenario
2040,SSP3-7.0,14.52661,11.915296,2.611314,16.523142,19.134457,scenario
2041,SSP3-7.0,14.63744,12.006203,2.631237,16.675791,19.307028,scenario
2042,SSP3-7.0,14.748271,12.09711,2.65116,16.785855,19.437015,scenario
2043,SSP3-7.0,14.859101,12.188018,2.671083,16.903274,19.574357,scenario
2044,SSP3-7.0,14.969931,12.278925,2.691006,17.093637,19.784643,scenario
2045,SSP3-7.0,15.080761,12.369832,2.710929,17.281803,19.992732,scenario
2046,SSP3-7.0,15.191591,12.460739,2.730852,17.464444,20.195296,scenario
2047,SSP3-7.0,15.302421,12.551647,2.750775,17.639411,20.390186,scenario
2048,SSP3-7.0,15.413251,12.642554,2.770698,17.789866,20.560564,scenario
2049,SSP3-7.0,15.524082,12.733461,2.790621,17.919855,20.710476,scenario
2050,SSP3-7.0,15.634912,12.824368,2.810543,18.054494,20.865037,scenario
2051,SSP3-7.0,15.735216,12.906642,2.828574,18.195025,21.023599,scenario
2052,SSP3-7.0,15.83552,12.988915,2.846605,18.339669,21.186274,scenario
2053,SSP3-7.0,15.935825,13.071189,2.864636,18.472494,21.337129,scenario
2054,SSP3-7.0,16.036129,13.153463,2.882667,18.605261,21.487928,scenario
2055,SSP3-7.0,16.136434,13.235736,2.900697,18.782837,21.683534,scenario
2056,SSP3-7.0,16.236738,13.31801,2.918728,18.917763,21.836491,scenario
2057,SSP3-7.0,16.337042,13.400283,2.936759,19.037221,21.97398,scenario
2058,SSP3-7.0,16.437347,13.482557,2.95479,19.239334,22.194124,scenario
2059,SSP3-7.0,16.537651,13.564831,2.972821,19.497125,22.469945,scenario
2060,SSP3-7.0,16.637955,13.647104,2.990851,19.865686,22.856537,scenario
2061,SSP3-7.0,16.73659,13.728008,3.008582,20.206106,23.214688,scenario
2062,SSP3-7.0,16.835225,13.808912,3.026313,20.517893,23.544206,scenario
2063,SSP3-7.0,16.933859,13.889816,3.044043,20.860015,23.904058,scenario
2064,SSP3-7.0,17.032494,13.97072,3.061774,21.077278,24.139052,scenario
2065,SSP3-7.0,17.131128,14.051624,3.079504,21.210458,24.289962,scenario
2066,SSP3-7.0,17.229763,14.132528,3.097235,21.33556,24.432795,scenario
2067,SSP3-7.0,17.328398,14.213432,3.114966,21.509365,24.62433,scenario
2068,SSP3-7.0,17.427032,14.294336,3.132696,21.675166,24.807863,scenario
2069,SSP3-7.0,17.525667,14.37524,3.150427,21.815309,24.965736,scenario
2070,SSP3-7.0,17.624301,14.456144,3.168158,21.911124,25.079282,scenario
2071,SSP3-7.0,17.719982,14.534625,3.185357,21.99108,25.176437,scenario
2072,SSP3-7.0,17.815662,14.613106,3.202557,22.189886,25.392443,scenario
2073,SSP3-7.0,17.911343,14.691587,3.219756,22.295016,25.514772,scenario
2074,SSP3-7.0,18.007024,14.770068,3.236956,22.408894,25.64585,scenario
2075,SSP3-7.0,18.102704,14.848548,3.254156,22.563379,25.817534,scenario
2076,SSP3-7.0,18.198385,14.927029,3.271355,22.779633,26.050988,scenario
2077,SSP3-7.0,18.294065,15.00551,3.288555,23.008719,26.297274,scenario
2078,SSP3-7.0,18.389746,15.083991,3.305754,23.255971,26.561725,scenario
2079,SSP3-7.0,18.485426,15.162472,3.322954,23.407512,26.730466,scenario
2080,SSP3-7.0,18.581107,15.240953,3.340154,23.565107,26.905261,scenario
2081,SSP3-7.0,18.685672,15.326722,3.35895,23.708492,27.067442,scenario
2082,SSP3-7.0,18.790237,15.41249,3.377747,23.856255,27.234002,scenario
2083,SSP3-7.0,18.894803,15.498259,3.396544,23.959315,27.355859,scenario
2084,SSP3-7.0,18.999368,15.584027,3.415341,24.058016,27.473357,scenario
2085,SSP3-7.0,19.103933,15.669796,3.434137,24.236243,27.67038,scenario
2086,SSP3-7.0,19.208498,15.755564,3.452934,24.366823,27.819757,scenario
2087,SSP3-7.0,19.313063,15.841332,3.471731,24.593916,28.065647,scenario
2088,SSP3-7.0,19.417628,15.927101,3.490527,24.74849,28.239017,scenario
2089,SSP3-7.0,19.522194,16.012869,3.509324,24.876728,28.386052,scenario
2090,SSP3-7.0,19.626759,16.098638,3.528121,24.937219,28.46534,scenario
2091,SSP3-7.0,19.729491,16.182903,3.546588,24.980232,28.526821,scenario
2092,SSP3-7.0,19.832224,16.267168,3.565055,25.046347,28.611402,scenario
2093,SSP3-7.0,19.934956,16.351434,3.583523,25.043931,28.627454,scenario
2094,SSP3-7.0,20.037689,16.435699,3.60199,25.261337,28.863327,scenario
2095,SSP3-7.0,20.140421,16.519964,3.620457,25.3912,29.011658,scenario
2096,SSP3-7.0,20.243154,16.604229,3.638925,25.546625,29.18555,scenario
2097,SSP3-7.0,20.345887,16.688495,3.657392,25.65342,29.310812,scenario
2098,SSP3-7.0,20.448619,16.77276,3.675859,25.784914,29.460773,scenario
2099,SSP3-7.0,20.551352,16.857025,3.694326,25.882173,29.5765,scenario
2100,SSP3-7.0,20.654084,16.941291,3.712794,26.002899,29.715693,scenario
1900,SSP4-6.0,1.356163,1.189643,0.16652,1.189643,1.356163,pre-inventory
1901,SSP4-6.0,1.369103,1.197525,0.171579,1.197525,1.369103,pre-inventory
1902,SSP4-6.0,1.384515,1.208382,0.176133,1.208382,1.384515,pre-inventory
1903,SSP4-6.0,1.399355,1.21679,0.182566,1.21679,1.399355,pre-inventory
1904,SSP4-6.0,1.415598,1.227676,0.187922,1.227676,1.415598,pre-inventory
1905,SSP4-6.0,1.432563,1.237013,0.19555,1.237013,1.432563,pre-inventory
1906,SSP4-6.0,1.449952,1.247545,0.202407,1.247545,1.449952,pre-inventory
1907,SSP4-6.0,1.466752,1.25822,0.208532,1.25822,1.466752,pre-inventory
1908,SSP4-6.0,1.483125,1.269081,0.214044,1.269081,1.483125,pre-inventory
1909,SSP4-6.0,1.499101,1.279904,0.219197,1.279904,1.499101,pre-inventory
1910,SSP4-6.0,1.515945,1.289783,0.226162,1.289783,1.515945,pre-inventory
1911,SSP4-6.0,1.533706,1.305656,0.22805,1.305656,1.533706,pre-inventory
1912,SSP4-6.0,1.559234,1.325697,0.233537,1.325697,1.559234,pre-inventory
1913,SSP4-6.0,1.589117,1.351338,0.237779,1.351338,1.589117,pre-inventory
1914,SSP4-6.0,1.621623,1.380529,0.241094,1.380529,1.621623,pre-inventory
1915,SSP4-6.0,1.656958,1.412406,0.244552,1.412406,1.656958,pre-inventory
1916,SSP4-6.0,1.693364,1.443675,0.249689,1.443675,1.693364,pre-inventory
1917,SSP4-6.0,1.728659,1.476542,0.252116,1.476542,1.728659,pre-inventory
1918,SSP4-6.0,1.761607,1.506138,0.25547,1.506138,1.761607,pre-inventory
1919,SSP4-6.0,1.79147,1.53294,0.25853,1.53294,1.79147,pre-inventory
1920,SSP4-6.0,1.818808,1.556377,0.262431,1.556377,1.818808,pre-inventory
1921,SSP4-6.0,1.843607,1.576792,0.266815,1.576792,1.843607,pre-inventory
1922,SSP4-6.0,1.867742,1.598084,0.269658,1.598084,1.867742,pre-inventory
1923,SSP4-6.0,1.893417,1.618957,0.27446,1.618957,1.893417,pre-inventory
1924,SSP4-6.0,1.920281,1.642291,0.27799,1.642291,1.920281,pre-inventory
1925,SSP4-6.0,1.944747,1.66233,0.282417,1.66233,1.944747,pre-inventory
1926,SSP4-6.0,1.968033,1.682936,0.285097,1.682936,1.968033,pre-inventory
1927,SSP4-6.0,1.990269,1.700611,0.289658,1.700611,1.990269,pre-inventory
1928,SSP4-6.0,2.010725,1.717144,0.293581,1.717144,2.010725,pre-inventory
1929,SSP4-6.0,2.028075,1.731912,0.296162,1.731912,2.028075,pre-inventory
1930,SSP4-6.0,2.043068,1.742334,0.300733,1.742334,2.043068,pre-inventory
1931,SSP4-6.0,2.053984,1.750697,0.303287,1.750697,2.053984,pre-inventory
1932,SSP4-6.0,2.064649,1.755452,0.309197,1.755452,2.064649,pre-inventory
1933,SSP4-6.0,2.07356,1.758047,0.315513,1.758047,2.07356,pre-inventory
1934,SSP4-6.0,2.083435,1.75784,0.325594,1.75784,2.083435,pre-inventory
1935,SSP4-6.0,2.093473,1.756532,0.336941,1.756532,2.093473,pre-inventory
1936,SSP4-6.0,2.103273,1.756404,0.346869,1.756404,2.103273,pre-inventory
1937,SSP4-6.0,2.115584,1.756268,0.359315,1.756268,2.115584,pre-inventory
1938,SSP4-6.0,2.129098,1.758643,0.370454,1.758643,2.129098,pre-inventory
1939,SSP4-6.0,2.147484,1.764251,0.383233,1.764251,2.147484,pre-inventory
1940,SSP4-6.0,2.167532,1.771817,0.395715,1.771817,2.167532,pre-inventory
1941,SSP4-6.0,2.24212,1.832546,0.409574,1.832546,2.24212,pre-inventory
1942,SSP4-6.0,2.403564,1.973902,0.429662,1.973902,2.403564,pre-inventory
1943,SSP4-6.0,2.636053,2.179616,0.456437,2.179616,2.636053,pre-inventory
1944,SSP4-6.0,2.912497,2.430879,0.481618,2.430879,2.912497,pre-inventory
1945,SSP4-6.0,3.215873,2.703676,0.512197,2.703676,3.215873,pre-inventory
1946,SSP4-6.0,3.522872,2.980032,0.54284,2.980032,3.522872,pre-inventory
1947,SSP4-6.0,3.815764,3.238734,0.577029,3.238734,3.815764,pre-inventory
1948,SSP4-6.0,4.068702,3.461908,0.606794,3.461908,4.068702,pre-inventory
1949,SSP4-6.0,4.264104,3.628919,0.635185,3.628919,4.264104,pre-inventory
1950,SSP4-6.0,4.378499,3.718148,0.66035,3.718148,4.378499,pre-inventory
1951,SSP4-6.0,4.44758,3.758339,0.689241,3.758339,4.44758,pre-inventory
1952,SSP4-6.0,4.514631,3.791693,0.722938,3.791693,4.514631,pre-inventory
1953,SSP4-6.0,4.585339,3.817763,0.767575,3.817763,4.585339,pre-inventory
1954,SSP4-6.0,4.658919,3.843738,0.81518,3.843738,4.658919,pre-inventory
1955,SSP4-6.0,4.738574,3.867767,0.870807,3.867767,4.738574,pre-inventory
1956,SSP4-6.0,4.819785,3.895597,0.924188,3.895597,4.819785,pre-inventory
1957,SSP4-6.0,4.906312,3.922005,0.984307,3.922005,4.906312,pre-inventory
1958,SSP4-6.0,5.002815,3.957337,1.045478,3.957337,5.002815,pre-inventory
1959,SSP4-6.0,5.106722,4.003444,1.103278,4.003444,5.106722,pre-inventory
1960,SSP4-6.0,5.222367,4.057507,1.16486,4.057507,5.222367,pre-inventory
1961,SSP4-6.0,5.570292,4.340348,1.229945,4.340348,5.570292,pre-inventory
1962,SSP4-6.0,5.779895,4.475612,1.304283,4.475612,5.779895,pre-inventory
1963,SSP4-6.0,5.976277,4.587625,1.388652,4.587625,5.976277,pre-inventory
1964,SSP4-6.0,6.199344,4.720826,1.478518,4.720826,6.199344,pre-inventory
1965,SSP4-6.0,6.46556,4.894107,1.571453,4.894107,6.46556,pre-inventory
1966,SSP4-6.0,6.773508,5.106725,1.666782,5.106725,6.773508,pre-inventory
1967,SSP4-6.0,7.041514,5.281761,1.759753,5.281761,7.041514,pre-inventory
1968,SSP4-6.0,7.256009,5.410965,1.845044,5.410965,7.256009,pre-inventory
1969,SSP4-6.0,7.435615,5.509087,1.926528,5.509087,7.435615,pre-inventory
1970,SSP4-6.0,7.406667,5.543288,1.86338,4.128631,5.992011,historical
1971,SSP4-6.0,7.32706,5.506025,1.821035,4.292148,6.113183,historical
1972,SSP4-6.0,7.746901,5.786713,1.960188,4.461821,6.42201,historical
1973,SSP4-6.0,7.93557,5.909077,2.026493,4.636546,6.663039,historical
1974,SSP4-6.0,7.909792,5.864346,2.045447,4.665762,6.711209,historical
1975,SSP4-6.0,8.180647,6.142078,2.038569,4.927838,6.966407,historical
1976,SSP4-6.0,8.409326,6.272089,2.137236,5.00441,7.141646,historical
1977,SSP4-6.0,8.640444,6.419868,2.220576,5.192597,7.413173,historical
1978,SSP4-6.0,8.837869,6.587857,2.250012,5.425788,7.675801,historical
1979,SSP4-6.0,9.123756,6.792047,2.331709,5.577634,7.909343,historical
1980,SSP4-6.0,9.227259,6.967747,2.259512,5.77441,8.033922,historical
1981,SSP4-6.0,9.121125,6.926315,2.19481,5.797197,7.992008,historical
1982,SSP4-6.0,9.494516,7.182765,2.311751,5.869672,8.181423,historical
1983,SSP4-6.0,9.530293,7.310411,2.219882,6.100115,8.319998,historical
1984,SSP4-6.0,9.421164,7.258571,2.162593,6.322644,8.485237,historical
1985,SSP4-6.0,9.421444,7.289194,2.13225,6.346536,8.478786,historical
1986,SSP4-6.0,9.620413,7.448308,2.172106,6.482335,8.654441,historical
1987,SSP4-6.0,9.977117,7.708137,2.26898,6.644871,8.913851,historical
1988,SSP4-6.0,9.72272,7.584863,2.137856,6.816883,8.95474,historical
1989,SSP4-6.0,9.842472,7.66958,2.172892,6.841175,9.014068,historical
1990,SSP4-6.0,9.862304,7.706154,2.15615,6.813726,8.969876,historical
1991,SSP4-6.0,9.968817,7.756719,2.212098,6.747573,8.95967,historical
1992,SSP4-6.0,9.990076,7.718604,2.271472,6.803906,9.075378,historical
1993,SSP4-6.0,9.915094,7.785309,2.129785,6.740246,8.870031,historical
1994,SSP4-6.0,10.121031,7.873424,2.247607,6.814373,9.06198,historical
1995,SSP4-6.0,10.218834,7.998906,2.219927,7.106967,9.326894,historical
1996,SSP4-6.0,10.278763,8.018429,2.260334,7.364034,9.624368,historical
1997,SSP4-6.0,10.59022,7.909805,2.680415,7.150494,9.830909,historical
1998,SSP4-6.0,10.128407,7.853927,2.27448,7.23892,9.5134,historical
1999,SSP4-6.0,9.868586,7.791749,2.076838,7.379368,9.456205,historical
2000,SSP4-6.0,9.603187,7.589667,2.01352,7.237487,9.251007,historical
2001,SSP4-6.0,9.722247,7.703435,2.018812,7.26962,9.288433,historical
2002,SSP4-6.0,9.991772,7.895321,2.096451,7.392974,9.489426,historical
2003,SSP4-6.0,10.099787,8.059591,2.040196,7.527689,9.567885,historical
2004,SSP4-6.0,10.354571,8.244367,2.110204,7.668044,9.778248,historical
2005,SSP4-6.0,10.516571,8.377955,2.138616,7.731216,9.869832,historical
2006,SSP4-6.0,10.802562,8.551614,2.250947,7.887915,10.138862,historical
2007,SSP4-6.0,10.363481,8.224693,2.138788,8.053608,10.192396,historical
2008,SSP4-6.0,10.429681,8.461749,1.967932,8.04617,10.014103,historical
2009,SSP4-6.0,10.546742,8.610838,1.935903,8.17646,10.112364,historical
2010,SSP4-6.0,10.539817,8.60331,1.936507,8.371607,10.308114,historical
2011,SSP4-6.0,10.446428,8.496913,1.949515,8.532201,10.481716,historical
2012,SSP4-6.0,10.593898,8.637072,1.956826,8.574646,10.531472,historical
2013,SSP4-6.0,10.759047,8.792289,1.966758,8.677488,10.644245,historical
2014,SSP4-6.0,10.866284,8.912952,1.953331,8.748905,10.702236,historical
2015,SSP4-6.0,10.9,8.940608,1.959392,8.725336,10.684728,historical
2016,SSP4-6.0,10.940496,8.973824,1.966672,8.815656,10.782328,historical
2017,SSP4-6.0,10.980992,9.007041,1.973951,8.938529,10.912481,historical
2018,SSP4-6.0,11.021488,9.040257,1.981231,8.874295,10.855526,historical
2019,SSP4-6.0,11.061984,9.073474,1.988511,8.809105,10.797615,historical
2020,SSP4-6.0,11.10248,9.10669,1.99579,10.240087,12.235877,scenario
2021,SSP4-6.0,11.296244,9.265622,2.030621,10.302004,12.332626,scenario
2022,SSP4-6.0,11.490007,9.424554,2.065452,10.412386,12.477838,scenario
2023,SSP4-6.0,11.68377,9.583487,2.100283,10.614005,12.714288,scenario
2024,SSP4-6.0,11.877533,9.742419,2.135114,10.773576,12.90869,scenario
2025,SSP4-6.0,12.071296,9.901351,2.169945,10.834647,13.004593,scenario
2026,SSP4-6.0,12.265059,10.060283,2.204776,10.913767,13.118543,scenario
2027,SSP4-6.0,12.458822,10.219215,2.239607,11.011005,13.250612,scenario
2028,SSP4-6.0,12.652586,10.378147,2.274438,11.096544,13.370982,scenario
2029,SSP4-6.0,12.846349,10.53708,2.309269,11.163614,13.472883,scenario
2030,SSP4-6.0,13.040112,10.696012,2.3441,11.259274,13.603375,scenario
2031,SSP4-6.0,13.133594,10.772689,2.360905,11.362067,13.722972,scenario
2032,SSP4-6.0,13.227075,10.849366,2.377709,11.433103,13.810812,scenario
2033,SSP4-6.0,13.320557,10.926044,2.394513,11.466497,13.86101,scenario
2034,SSP4-6.0,13.414039,11.002721,2.411318,11.466497,13.877814,scenario
2035,SSP4-6.0,13.50752,11.079398,2.428122,11.461504,13.889626,scenario
2036,SSP4-6.0,13.601002,11.156076,2.444926,11.438985,13.883912,scenario
2037,SSP4-6.0,13.694484,11.232753,2.461731,11.414369,13.876099,scenario
2038,SSP4-6.0,13.787966,11.309431,2.478535,11.431165,13.9097,scenario
2039,SSP4-6.0,13.881447,11.386108,2.495339,11.466628,13.961967,scenario
2040,SSP4-6.0,13.974929,11.462785,2.512144,11.482618,13.994762,scenario
2041,SSP4-6.0,14.03389,11.511147,2.522743,11.53511,14.057853,scenario
2042,SSP4-6.0,14.09285,11.559509,2.533341,11.600968,14.134309,scenario
2043,SSP4-6.0,14.151811,11.607871,2.54394,11.656684,14.200625,scenario
2044,SSP4-6.0,14.210772,11.656233,2.554539,11.736005,14.290544,scenario
2045,SSP4-6.0,14.269732,11.704594,2.565138,11.819193,14.384331,scenario
2046,SSP4-6.0,14.328693,11.752956,2.575737,11.911768,14.487505,scenario
2047,SSP4-6.0,14.387653,11.801318,2.586335,11.94599,14.532326,scenario
2048,SSP4-6.0,14.446614,11.84968,2.596934,11.986985,14.583919,scenario
2049,SSP4-6.0,14.505575,11.898042,2.607533,12.139677,14.74721,scenario
2050,SSP4-6.0,14.564535,11.946404,2.618132,12.394183,15.012315,scenario
